CCS PCM C Compiler, Version 5.008, 5967               06-May.-23 12:32

               Filename:   D:\CCS_PROGRAMAS\1.ALARMA_BLUETOOD_ACELEROMETRO\main_alarma.lst

               ROM used:   3037 words (37%)
                           Largest free fragment is 2048
               RAM used:   35 (10%) at main() level
                           74 (20%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0074:  DATA 20,28
0075:  DATA D2,22
0076:  DATA D3,24
0077:  DATA 4F,27
0078:  DATA 45,10
0079:  DATA 31,1D
007A:  DATA 8A,06
007B:  DATA 00,01
007C:  DATA C1,21
007D:  DATA D4,24
007E:  DATA D6,20
007F:  DATA 52,10
0080:  DATA 41,26
0081:  DATA 41,29
0082:  DATA CD,20
0083:  DATA 20,28
0084:  DATA D2,22
0085:  DATA D3,24
0086:  DATA 4F,27
0087:  DATA 45,10
0088:  DATA 32,1D
0089:  DATA 8A,06
008A:  DATA 00,01
008B:  DATA C4,22
008C:  DATA D3,20
008D:  DATA 43,2A
008E:  DATA 49,2B
008F:  DATA 41,29
0090:  DATA A0,20
0091:  DATA CC,20
0092:  DATA D2,26
0093:  DATA 41,10
0094:  DATA 50,29
0095:  DATA C5,29
0096:  DATA C9,27
0097:  DATA CE,22
0098:  DATA A0,19
0099:  DATA 3A,05
009A:  DATA 0D,00
009B:  DATA 0C,15
009C:  DATA AA,26
009D:  DATA 45,27
009E:  DATA 55,10
009F:  DATA 41,26
00A0:  DATA 41,29
00A1:  DATA CD,20
00A2:  DATA 2A,15
00A3:  DATA 2A,00
00A4:  DATA 31,10
00A5:  DATA 20,19
00A6:  DATA 20,10
00A7:  DATA 33,00
00A8:  DATA 31,1D
00A9:  DATA A0,24
00AA:  DATA EE,34
00AB:  DATA E3,34
00AC:  DATA 61,37
00AD:  DATA E4,37
00AE:  DATA 20,2A
00AF:  DATA E5,39
00B0:  DATA 74,05
00B1:  DATA 0D,00
00B2:  DATA 8C,18
00B3:  DATA BA,24
00B4:  DATA EE,34
00B5:  DATA E3,34
00B6:  DATA 61,37
00B7:  DATA E4,37
00B8:  DATA D4,32
00B9:  DATA 73,3A
00BA:  DATA 00,01
00BB:  DATA 32,1D
00BC:  DATA A0,24
00BD:  DATA EE,34
00BE:  DATA E3,34
00BF:  DATA 61,37
00C0:  DATA E4,37
00C1:  DATA A0,20
00C2:  DATA EC,30
00C3:  DATA F2,36
00C4:  DATA 61,05
00C5:  DATA 0D,00
00C6:  DATA 0C,19
00C7:  DATA BA,24
00C8:  DATA EE,34
00C9:  DATA E3,34
00CA:  DATA 61,37
00CB:  DATA E4,37
00CC:  DATA 41,36
00CD:  DATA 61,39
00CE:  DATA ED,30
00CF:  DATA 00,01
00D0:  DATA 33,1D
00D1:  DATA A0,20
00D2:  DATA EC,30
00D3:  DATA F2,36
00D4:  DATA 61,10
00D5:  DATA C4,32
00D6:  DATA F3,30
00D7:  DATA 63,3A
00D8:  DATA 69,3B
00D9:  DATA 61,32
00DA:  DATA 61,05
00DB:  DATA 0D,00
00DC:  DATA 8C,19
00DD:  DATA BA,20
00DE:  DATA EC,30
00DF:  DATA F2,36
00E0:  DATA 61,22
00E1:  DATA E5,39
00E2:  DATA E1,31
00E3:  DATA F4,34
00E4:  DATA F6,30
00E5:  DATA E4,30
00E6:  DATA 00,01
00E7:  DATA EE,37
00E8:  DATA A0,32
00E9:  DATA 73,10
00EA:  DATA 75,37
00EB:  DATA 61,10
00EC:  DATA 6F,38
00ED:  DATA E3,34
00EE:  DATA 6F,37
00EF:  DATA 00,01
00F0:  DATA EE,37
00F1:  DATA A0,32
00F2:  DATA 73,10
00F3:  DATA 75,37
00F4:  DATA 61,10
00F5:  DATA 6F,38
00F6:  DATA E3,34
00F7:  DATA 6F,37
00F8:  DATA 8A,06
00F9:  DATA 00,00
00FA:  DATA 2A,15
00FB:  DATA 2A,2A
00FC:  DATA C5,29
00FD:  DATA 54,10
00FE:  DATA C4,22
00FF:  DATA A0,20
0100:  DATA C3,22
0101:  DATA CC,22
0102:  DATA D2,27
0103:  DATA CD,22
0104:  DATA 54,29
0105:  DATA 4F,15
0106:  DATA 2A,15
0107:  DATA 8A,06
0108:  DATA 00,01
0109:  DATA 49,22
010A:  DATA A0,20
010B:  DATA 44,2C
010C:  DATA CC,18
010D:  DATA 33,1A
010E:  DATA B5,1E
010F:  DATA 25,3C
0110:  DATA 8A,06
0111:  DATA 00,00
0112:  DATA 2A,15
0113:  DATA 2A,2A
0114:  DATA C5,29
0115:  DATA 54,10
0116:  DATA C4,22
0117:  DATA A0,29
0118:  DATA 4F,27
0119:  DATA 49,22
011A:  DATA 4F,15
011B:  DATA 2A,15
011C:  DATA 8A,06
011D:  DATA 00,01
011E:  DATA E2,37
011F:  DATA E3,34
0120:  DATA EE,30
0121:  DATA 3D,10
0122:  DATA 25,32
0123:  DATA 20,05
0124:  DATA 0D,00
0125:  DATA 2A,15
0126:  DATA 2A,2A
0127:  DATA C5,29
0128:  DATA 54,10
0129:  DATA C4,22
012A:  DATA 20,26
012B:  DATA D5,21
012C:  DATA C5,29
012D:  DATA 2A,15
012E:  DATA 2A,05
012F:  DATA 0D,00
0130:  DATA EC,3A
0131:  DATA E3,32
0132:  DATA F3,1E
0133:  DATA A0,12
0134:  DATA 64,10
0135:  DATA 8A,06
0136:  DATA 00,01
0137:  DATA 2A,15
0138:  DATA 2A,23
0139:  DATA 49,27
013A:  DATA 20,22
013B:  DATA 45,10
013C:  DATA D4,22
013D:  DATA 53,2A
013E:  DATA 2A,15
013F:  DATA 2A,05
0140:  DATA 0D,00
*
027E:  MOVF   0B,W
027F:  MOVWF  3F
0280:  BCF    0B.7
0281:  BSF    03.5
0282:  BSF    03.6
0283:  BSF    0C.7
0284:  BSF    0C.0
0285:  NOP
0286:  NOP
0287:  BCF    03.5
0288:  MOVF   0C,W
0289:  ANDLW  7F
028A:  BTFSC  03.2
028B:  GOTO   2C7
028C:  BCF    03.6
028D:  MOVWF  40
028E:  BSF    03.6
028F:  MOVF   0D,W
0290:  BCF    03.6
0291:  MOVWF  41
0292:  BSF    03.6
0293:  MOVF   0F,W
0294:  BCF    03.6
0295:  MOVWF  42
0296:  MOVF   40,W
0297:  BTFSS  0C.4
0298:  GOTO   297
0299:  MOVWF  19
029A:  MOVF   41,W
029B:  BSF    03.6
029C:  MOVWF  0D
029D:  BCF    03.6
029E:  MOVF   42,W
029F:  BSF    03.6
02A0:  MOVWF  0F
02A1:  BSF    03.5
02A2:  BSF    0C.7
02A3:  BSF    0C.0
02A4:  NOP
02A5:  NOP
02A6:  BCF    03.5
02A7:  RLF    0C,W
02A8:  RLF    0E,W
02A9:  ANDLW  7F
02AA:  BTFSC  03.2
02AB:  GOTO   2C7
02AC:  BCF    03.6
02AD:  MOVWF  40
02AE:  BSF    03.6
02AF:  MOVF   0D,W
02B0:  BCF    03.6
02B1:  MOVWF  41
02B2:  BSF    03.6
02B3:  MOVF   0F,W
02B4:  BCF    03.6
02B5:  MOVWF  42
02B6:  MOVF   40,W
02B7:  BTFSS  0C.4
02B8:  GOTO   2B7
02B9:  MOVWF  19
02BA:  MOVF   41,W
02BB:  BSF    03.6
02BC:  MOVWF  0D
02BD:  BCF    03.6
02BE:  MOVF   42,W
02BF:  BSF    03.6
02C0:  MOVWF  0F
02C1:  INCF   0D,F
02C2:  BTFSC  03.2
02C3:  INCF   0F,F
02C4:  BCF    03.6
02C5:  GOTO   281
02C6:  BSF    03.6
02C7:  BCF    03.6
02C8:  BTFSC  3F.7
02C9:  BSF    0B.7
02CA:  RETURN
*
0327:  MOVF   0B,W
0328:  MOVWF  3D
0329:  BCF    0B.7
032A:  BSF    03.5
032B:  BSF    03.6
032C:  BSF    0C.7
032D:  BSF    0C.0
032E:  NOP
032F:  NOP
0330:  BCF    03.5
0331:  MOVF   0C,W
0332:  ANDLW  7F
0333:  BTFSC  03.2
0334:  GOTO   36E
0335:  BCF    03.6
0336:  MOVWF  3E
0337:  BSF    03.6
0338:  MOVF   0D,W
0339:  BCF    03.6
033A:  MOVWF  3F
033B:  BSF    03.6
033C:  MOVF   0F,W
033D:  BCF    03.6
033E:  MOVWF  40
033F:  MOVF   3E,W
0340:  MOVWF  4C
0341:  CALL   302
0342:  MOVF   3F,W
0343:  BSF    03.6
0344:  MOVWF  0D
0345:  BCF    03.6
0346:  MOVF   40,W
0347:  BSF    03.6
0348:  MOVWF  0F
0349:  BSF    03.5
034A:  BSF    0C.7
034B:  BSF    0C.0
034C:  NOP
034D:  NOP
034E:  BCF    03.5
034F:  RLF    0C,W
0350:  RLF    0E,W
0351:  ANDLW  7F
0352:  BTFSC  03.2
0353:  GOTO   36E
0354:  BCF    03.6
0355:  MOVWF  3E
0356:  BSF    03.6
0357:  MOVF   0D,W
0358:  BCF    03.6
0359:  MOVWF  3F
035A:  BSF    03.6
035B:  MOVF   0F,W
035C:  BCF    03.6
035D:  MOVWF  40
035E:  MOVF   3E,W
035F:  MOVWF  4C
0360:  CALL   302
0361:  MOVF   3F,W
0362:  BSF    03.6
0363:  MOVWF  0D
0364:  BCF    03.6
0365:  MOVF   40,W
0366:  BSF    03.6
0367:  MOVWF  0F
0368:  INCF   0D,F
0369:  BTFSC  03.2
036A:  INCF   0F,F
036B:  BCF    03.6
036C:  GOTO   32A
036D:  BSF    03.6
036E:  BCF    03.6
036F:  BTFSC  3D.7
0370:  BSF    0B.7
0371:  RETURN
*
0382:  MOVF   0B,W
0383:  MOVWF  40
0384:  BCF    0B.7
0385:  BSF    03.5
0386:  BSF    03.6
0387:  BSF    0C.7
0388:  BSF    0C.0
0389:  NOP
038A:  NOP
038B:  BTFSC  03.0
038C:  GOTO   3B5
038D:  BCF    03.5
038E:  MOVF   0C,W
038F:  ANDLW  7F
0390:  BCF    03.6
0391:  MOVWF  41
0392:  BSF    03.6
0393:  MOVF   0D,W
0394:  BCF    03.6
0395:  MOVWF  42
0396:  BSF    03.6
0397:  MOVF   0F,W
0398:  BCF    03.6
0399:  MOVWF  43
039A:  MOVF   41,W
039B:  BTFSS  0C.4
039C:  GOTO   39B
039D:  MOVWF  19
039E:  MOVF   42,W
039F:  BSF    03.6
03A0:  MOVWF  0D
03A1:  BCF    03.6
03A2:  MOVF   43,W
03A3:  BSF    03.6
03A4:  MOVWF  0F
03A5:  BSF    03.5
03A6:  BSF    0C.7
03A7:  BSF    0C.0
03A8:  NOP
03A9:  NOP
03AA:  BCF    03.5
03AB:  BCF    03.6
03AC:  DECFSZ 3F,F
03AD:  GOTO   3AF
03AE:  GOTO   3B2
03AF:  BSF    03.5
03B0:  BSF    03.6
03B1:  GOTO   3B5
03B2:  GOTO   3D5
03B3:  BSF    03.5
03B4:  BSF    03.6
03B5:  BCF    03.5
03B6:  RLF    0C,W
03B7:  RLF    0E,W
03B8:  ANDLW  7F
03B9:  BCF    03.6
03BA:  MOVWF  41
03BB:  BSF    03.6
03BC:  MOVF   0D,W
03BD:  BCF    03.6
03BE:  MOVWF  42
03BF:  BSF    03.6
03C0:  MOVF   0F,W
03C1:  BCF    03.6
03C2:  MOVWF  43
03C3:  MOVF   41,W
03C4:  BTFSS  0C.4
03C5:  GOTO   3C4
03C6:  MOVWF  19
03C7:  MOVF   42,W
03C8:  BSF    03.6
03C9:  MOVWF  0D
03CA:  BCF    03.6
03CB:  MOVF   43,W
03CC:  BSF    03.6
03CD:  MOVWF  0F
03CE:  INCF   0D,F
03CF:  BTFSC  03.2
03D0:  INCF   0F,F
03D1:  BCF    03.0
03D2:  BCF    03.6
03D3:  DECFSZ 3F,F
03D4:  GOTO   385
03D5:  BTFSC  40.7
03D6:  BSF    0B.7
03D7:  RETURN
03D8:  MOVLW  8E
03D9:  MOVWF  77
03DA:  MOVF   59,W
03DB:  MOVWF  78
03DC:  MOVF   58,W
03DD:  MOVWF  79
03DE:  CLRF   7A
03DF:  BTFSS  59.7
03E0:  GOTO   3E6
03E1:  COMF   78,F
03E2:  COMF   79,F
03E3:  INCF   79,F
03E4:  BTFSC  03.2
03E5:  INCF   78,F
03E6:  MOVF   78,F
03E7:  BTFSS  03.2
03E8:  GOTO   3F3
03E9:  MOVF   79,W
03EA:  MOVWF  78
03EB:  CLRF   79
03EC:  MOVLW  08
03ED:  SUBWF  77,F
03EE:  MOVF   78,F
03EF:  BTFSS  03.2
03F0:  GOTO   3F3
03F1:  CLRF   77
03F2:  GOTO   3FC
03F3:  BCF    03.0
03F4:  BTFSC  78.7
03F5:  GOTO   3FA
03F6:  RLF    79,F
03F7:  RLF    78,F
03F8:  DECF   77,F
03F9:  GOTO   3F3
03FA:  BTFSS  59.7
03FB:  BCF    78.7
03FC:  RETURN
03FD:  MOVF   58,W
03FE:  BTFSC  03.2
03FF:  GOTO   46D
0400:  MOVWF  60
0401:  MOVF   5C,W
0402:  BTFSC  03.2
0403:  GOTO   46D
0404:  ADDWF  60,F
0405:  BTFSC  03.0
0406:  GOTO   40E
0407:  MOVLW  7F
0408:  SUBWF  60,F
0409:  BTFSS  03.0
040A:  GOTO   46D
040B:  BTFSC  03.2
040C:  GOTO   46D
040D:  GOTO   412
040E:  MOVLW  81
040F:  ADDWF  60,F
0410:  BTFSC  03.0
0411:  GOTO   46D
0412:  MOVF   60,W
0413:  MOVWF  77
0414:  CLRF   78
0415:  CLRF   79
0416:  CLRF   7A
0417:  MOVF   59,W
0418:  MOVWF  64
0419:  BSF    64.7
041A:  MOVF   5A,W
041B:  MOVWF  63
041C:  MOVF   5B,W
041D:  MOVWF  62
041E:  MOVLW  18
041F:  MOVWF  60
0420:  CLRF   61
0421:  BTFSS  62.0
0422:  GOTO   43B
0423:  MOVF   5F,W
0424:  ADDWF  7A,F
0425:  BTFSS  03.0
0426:  GOTO   42D
0427:  INCF   79,F
0428:  BTFSS  03.2
0429:  GOTO   42D
042A:  INCF   78,F
042B:  BTFSC  03.2
042C:  BSF    61.7
042D:  MOVF   5E,W
042E:  ADDWF  79,F
042F:  BTFSS  03.0
0430:  GOTO   434
0431:  INCF   78,F
0432:  BTFSC  03.2
0433:  BSF    61.7
0434:  MOVF   5D,W
0435:  MOVWF  5A
0436:  BSF    5A.7
0437:  MOVF   5A,W
0438:  ADDWF  78,F
0439:  BTFSC  03.0
043A:  BSF    61.7
043B:  RLF    61,F
043C:  RRF    78,F
043D:  RRF    79,F
043E:  RRF    7A,F
043F:  RRF    64,F
0440:  RRF    63,F
0441:  RRF    62,F
0442:  BCF    03.0
0443:  DECFSZ 60,F
0444:  GOTO   420
0445:  MOVLW  01
0446:  ADDWF  77,F
0447:  BTFSC  03.0
0448:  GOTO   46D
0449:  BTFSC  78.7
044A:  GOTO   452
044B:  RLF    64,F
044C:  RLF    7A,F
044D:  RLF    79,F
044E:  RLF    78,F
044F:  DECF   77,F
0450:  BTFSC  03.2
0451:  GOTO   46D
0452:  BTFSS  64.7
0453:  GOTO   463
0454:  INCF   7A,F
0455:  BTFSS  03.2
0456:  GOTO   463
0457:  INCF   79,F
0458:  BTFSS  03.2
0459:  GOTO   463
045A:  INCF   78,F
045B:  BTFSS  03.2
045C:  GOTO   463
045D:  RRF    78,F
045E:  RRF    79,F
045F:  RRF    7A,F
0460:  INCF   77,F
0461:  BTFSC  03.2
0462:  GOTO   46D
0463:  MOVF   59,W
0464:  MOVWF  61
0465:  MOVF   5D,W
0466:  XORWF  61,F
0467:  BTFSS  61.7
0468:  GOTO   46B
0469:  BSF    78.7
046A:  GOTO   471
046B:  BCF    78.7
046C:  GOTO   471
046D:  CLRF   77
046E:  CLRF   78
046F:  CLRF   79
0470:  CLRF   7A
0471:  RETURN
*
052D:  MOVF   4C,W
052E:  SUBLW  B6
052F:  MOVWF  4C
0530:  CLRF   7A
0531:  MOVF   4D,W
0532:  MOVWF  50
0533:  BSF    4D.7
0534:  BCF    03.0
0535:  RRF    4D,F
0536:  RRF    4E,F
0537:  RRF    4F,F
0538:  RRF    7A,F
0539:  RRF    79,F
053A:  RRF    78,F
053B:  RRF    77,F
053C:  DECFSZ 4C,F
053D:  GOTO   534
053E:  BTFSS  50.7
053F:  GOTO   54B
0540:  COMF   77,F
0541:  COMF   78,F
0542:  COMF   79,F
0543:  COMF   7A,F
0544:  INCF   77,F
0545:  BTFSC  03.2
0546:  INCF   78,F
0547:  BTFSC  03.2
0548:  INCF   79,F
0549:  BTFSC  03.2
054A:  INCF   7A,F
054B:  RETURN
054C:  BTFSC  03.1
054D:  GOTO   551
054E:  MOVLW  54
054F:  MOVWF  04
0550:  BCF    03.7
0551:  CLRF   77
0552:  CLRF   78
0553:  CLRF   79
0554:  CLRF   7A
0555:  CLRF   54
0556:  CLRF   55
0557:  CLRF   56
0558:  CLRF   57
0559:  MOVF   53,W
055A:  IORWF  52,W
055B:  IORWF  51,W
055C:  IORWF  50,W
055D:  BTFSC  03.2
055E:  GOTO   58F
055F:  MOVLW  20
0560:  MOVWF  58
0561:  BCF    03.0
0562:  RLF    4C,F
0563:  RLF    4D,F
0564:  RLF    4E,F
0565:  RLF    4F,F
0566:  RLF    54,F
0567:  RLF    55,F
0568:  RLF    56,F
0569:  RLF    57,F
056A:  MOVF   53,W
056B:  SUBWF  57,W
056C:  BTFSS  03.2
056D:  GOTO   578
056E:  MOVF   52,W
056F:  SUBWF  56,W
0570:  BTFSS  03.2
0571:  GOTO   578
0572:  MOVF   51,W
0573:  SUBWF  55,W
0574:  BTFSS  03.2
0575:  GOTO   578
0576:  MOVF   50,W
0577:  SUBWF  54,W
0578:  BTFSS  03.0
0579:  GOTO   589
057A:  MOVF   50,W
057B:  SUBWF  54,F
057C:  MOVF   51,W
057D:  BTFSS  03.0
057E:  INCFSZ 51,W
057F:  SUBWF  55,F
0580:  MOVF   52,W
0581:  BTFSS  03.0
0582:  INCFSZ 52,W
0583:  SUBWF  56,F
0584:  MOVF   53,W
0585:  BTFSS  03.0
0586:  INCFSZ 53,W
0587:  SUBWF  57,F
0588:  BSF    03.0
0589:  RLF    77,F
058A:  RLF    78,F
058B:  RLF    79,F
058C:  RLF    7A,F
058D:  DECFSZ 58,F
058E:  GOTO   561
058F:  MOVF   54,W
0590:  MOVWF  00
0591:  INCF   04,F
0592:  MOVF   55,W
0593:  MOVWF  00
0594:  INCF   04,F
0595:  MOVF   56,W
0596:  MOVWF  00
0597:  INCF   04,F
0598:  MOVF   57,W
0599:  MOVWF  00
059A:  RETURN
059B:  MOVF   04,W
059C:  MOVWF  44
059D:  MOVF   43,W
059E:  MOVWF  46
059F:  BTFSC  03.2
05A0:  GOTO   5BA
05A1:  MOVF   42,W
05A2:  MOVWF  5B
05A3:  MOVF   41,W
05A4:  MOVWF  5A
05A5:  MOVF   40,W
05A6:  MOVWF  59
05A7:  MOVF   3F,W
05A8:  MOVWF  58
05A9:  CLRF   5F
05AA:  CLRF   5E
05AB:  MOVLW  20
05AC:  MOVWF  5D
05AD:  MOVLW  82
05AE:  MOVWF  5C
05AF:  CALL   3FD
05B0:  MOVF   7A,W
05B1:  MOVWF  42
05B2:  MOVF   79,W
05B3:  MOVWF  41
05B4:  MOVF   78,W
05B5:  MOVWF  40
05B6:  MOVF   77,W
05B7:  MOVWF  3F
05B8:  DECFSZ 46,F
05B9:  GOTO   5A1
05BA:  MOVF   42,W
05BB:  MOVWF  4F
05BC:  MOVF   41,W
05BD:  MOVWF  4E
05BE:  MOVF   40,W
05BF:  MOVWF  4D
05C0:  MOVF   3F,W
05C1:  MOVWF  4C
05C2:  CALL   52D
05C3:  MOVF   7A,W
05C4:  MOVWF  42
05C5:  MOVF   79,W
05C6:  MOVWF  41
05C7:  MOVF   78,W
05C8:  MOVWF  40
05C9:  MOVF   77,W
05CA:  MOVWF  3F
05CB:  BTFSS  42.7
05CC:  GOTO   5DA
05CD:  DECF   44,F
05CE:  BSF    44.5
05CF:  COMF   3F,F
05D0:  COMF   40,F
05D1:  COMF   41,F
05D2:  COMF   42,F
05D3:  INCF   3F,F
05D4:  BTFSC  03.2
05D5:  INCF   40,F
05D6:  BTFSC  03.2
05D7:  INCF   41,F
05D8:  BTFSC  03.2
05D9:  INCF   42,F
05DA:  MOVLW  3B
05DB:  MOVWF  4B
05DC:  MOVLW  9A
05DD:  MOVWF  4A
05DE:  MOVLW  CA
05DF:  MOVWF  49
05E0:  CLRF   48
05E1:  MOVLW  0A
05E2:  MOVWF  46
05E3:  MOVF   43,W
05E4:  BTFSC  03.2
05E5:  INCF   44,F
05E6:  BSF    03.1
05E7:  MOVLW  3F
05E8:  MOVWF  04
05E9:  BCF    03.7
05EA:  MOVF   42,W
05EB:  MOVWF  4F
05EC:  MOVF   41,W
05ED:  MOVWF  4E
05EE:  MOVF   40,W
05EF:  MOVWF  4D
05F0:  MOVF   3F,W
05F1:  MOVWF  4C
05F2:  MOVF   4B,W
05F3:  MOVWF  53
05F4:  MOVF   4A,W
05F5:  MOVWF  52
05F6:  MOVF   49,W
05F7:  MOVWF  51
05F8:  MOVF   48,W
05F9:  MOVWF  50
05FA:  CALL   54C
05FB:  MOVF   78,W
05FC:  MOVF   77,F
05FD:  BTFSS  03.2
05FE:  GOTO   612
05FF:  INCF   43,W
0600:  SUBWF  46,W
0601:  BTFSC  03.2
0602:  GOTO   612
0603:  MOVF   44,W
0604:  BTFSC  03.2
0605:  GOTO   614
0606:  ANDLW  0F
0607:  SUBWF  46,W
0608:  BTFSC  03.2
0609:  GOTO   60C
060A:  BTFSC  03.0
060B:  GOTO   644
060C:  BTFSC  44.7
060D:  GOTO   644
060E:  BTFSC  44.6
060F:  GOTO   614
0610:  MOVLW  20
0611:  GOTO   640
0612:  MOVLW  20
0613:  ANDWF  44,F
0614:  BTFSS  44.5
0615:  GOTO   622
0616:  BCF    44.5
0617:  MOVF   43,W
0618:  BTFSS  03.2
0619:  DECF   44,F
061A:  MOVF   77,W
061B:  MOVWF  44
061C:  MOVLW  2D
061D:  MOVWF  4C
061E:  CALL   302
061F:  MOVF   44,W
0620:  MOVWF  77
0621:  CLRF   44
0622:  MOVF   43,W
0623:  SUBWF  46,W
0624:  BTFSS  03.2
0625:  GOTO   630
0626:  MOVF   77,W
0627:  MOVWF  44
0628:  MOVLW  2E
0629:  MOVWF  4C
062A:  CALL   302
062B:  MOVF   44,W
062C:  MOVWF  77
062D:  MOVLW  20
062E:  ANDWF  44,F
062F:  MOVLW  00
0630:  MOVLW  30
0631:  BTFSS  44.5
0632:  GOTO   640
0633:  BCF    44.5
0634:  MOVF   43,W
0635:  BTFSS  03.2
0636:  DECF   44,F
0637:  MOVF   77,W
0638:  MOVWF  44
0639:  MOVLW  2D
063A:  MOVWF  4C
063B:  CALL   302
063C:  MOVF   44,W
063D:  MOVWF  77
063E:  CLRF   44
063F:  MOVLW  30
0640:  ADDWF  77,F
0641:  MOVF   77,W
0642:  MOVWF  4C
0643:  CALL   302
0644:  BCF    03.1
0645:  MOVF   4B,W
0646:  MOVWF  4F
0647:  MOVF   4A,W
0648:  MOVWF  4E
0649:  MOVF   49,W
064A:  MOVWF  4D
064B:  MOVF   48,W
064C:  MOVWF  4C
064D:  CLRF   53
064E:  CLRF   52
064F:  CLRF   51
0650:  MOVLW  0A
0651:  MOVWF  50
0652:  CALL   54C
0653:  MOVF   7A,W
0654:  MOVWF  4B
0655:  MOVF   79,W
0656:  MOVWF  4A
0657:  MOVF   78,W
0658:  MOVWF  49
0659:  MOVF   77,W
065A:  MOVWF  48
065B:  DECFSZ 46,F
065C:  GOTO   5E6
065D:  RETURN
065E:  MOVF   04,W
065F:  MOVWF  44
0660:  MOVF   43,W
0661:  MOVWF  46
0662:  BTFSC  03.2
0663:  GOTO   67D
0664:  MOVF   42,W
0665:  MOVWF  5B
0666:  MOVF   41,W
0667:  MOVWF  5A
0668:  MOVF   40,W
0669:  MOVWF  59
066A:  MOVF   3F,W
066B:  MOVWF  58
066C:  CLRF   5F
066D:  CLRF   5E
066E:  MOVLW  20
066F:  MOVWF  5D
0670:  MOVLW  82
0671:  MOVWF  5C
0672:  CALL   3FD
0673:  MOVF   7A,W
0674:  MOVWF  42
0675:  MOVF   79,W
0676:  MOVWF  41
0677:  MOVF   78,W
0678:  MOVWF  40
0679:  MOVF   77,W
067A:  MOVWF  3F
067B:  DECFSZ 46,F
067C:  GOTO   664
067D:  MOVF   42,W
067E:  MOVWF  4F
067F:  MOVF   41,W
0680:  MOVWF  4E
0681:  MOVF   40,W
0682:  MOVWF  4D
0683:  MOVF   3F,W
0684:  MOVWF  4C
0685:  CALL   52D
0686:  MOVF   7A,W
0687:  MOVWF  42
0688:  MOVF   79,W
0689:  MOVWF  41
068A:  MOVF   78,W
068B:  MOVWF  40
